I1230 16:25:51.265455 30597 caffe.cpp:297] Use GPU with device ID 0
==30597== NVPROF is profiling process 30597, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
I1230 16:25:54.205988 30597 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv2.prototxt
I1230 16:25:54.206105 30597 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:25:54.206225 30597 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_64x128x9x9"
input: "data"
input_dim: 128
input_dim: 64
input_dim: 64
input_dim: 64
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "data"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:25:54.206287 30597 net.cpp:435] Input 0 -> data
I1230 16:25:54.225489 30597 layer_factory.hpp:76] Creating layer conv2
I1230 16:25:54.225533 30597 net.cpp:110] Creating Layer conv2
I1230 16:25:54.225548 30597 net.cpp:477] conv2 <- data
I1230 16:25:54.225569 30597 net.cpp:433] conv2 -> conv2
I1230 16:25:54.235457 30597 net.cpp:155] Setting up conv2
I1230 16:25:54.235496 30597 net.cpp:163] Top shape: 128 128 56 56 (51380224)
I1230 16:25:54.235527 30597 net.cpp:240] conv2 does not need backward computation.
I1230 16:25:54.235540 30597 net.cpp:283] This network produces output conv2
I1230 16:25:54.235555 30597 net.cpp:297] Network initialization done.
I1230 16:25:54.235565 30597 net.cpp:298] Memory required for data: 205520896
I1230 16:25:54.235594 30597 caffe.cpp:309] Performing Forward
I1230 16:25:54.252809 30597 caffe.cpp:314] Initial loss: 0
I1230 16:25:54.252846 30597 caffe.cpp:315] Performing Backward
I1230 16:25:54.380400 30597 caffe.cpp:323] *** Benchmark begins ***
I1230 16:25:54.380422 30597 caffe.cpp:324] Testing for 1 iterations.
I1230 16:25:56.482661 30597 caffe.cpp:352] Iteration: 1 forward-backward time: 1120.79 ms.
I1230 16:25:56.482709 30597 caffe.cpp:355] Average time per layer: 
I1230 16:25:56.482723 30597 caffe.cpp:358]      conv2	forward: 277.953 ms.
I1230 16:25:56.482739 30597 caffe.cpp:361]      conv2	backward: 842.742 ms.
I1230 16:25:56.482800 30597 caffe.cpp:366] Average Forward pass: 277.974 ms.
I1230 16:25:56.482815 30597 caffe.cpp:368] Average Backward pass: 842.788 ms.
I1230 16:25:56.482832 30597 caffe.cpp:370] Average Forward-Backward: 1120.95 ms.
I1230 16:25:56.482851 30597 caffe.cpp:372] Total Time: 1120.95 ms.
I1230 16:25:56.482861 30597 caffe.cpp:373] *** Benchmark ends ***
==30597== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
==30597== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.18428s  18.593us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [6868]
3.18430s  391.92us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [6884]
3.18470s  1.7360ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [6904]
3.18471s  1.1264ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [6921]
3.18645s  19.073us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [6929]
3.18648s  390.10us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [6945]
3.18687s  1.1946ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [6982]
3.18688s  1.7341ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [6965]
3.18863s  18.977us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [6990]
3.18865s  391.09us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7006]
3.18905s  1.1877ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7043]
3.18905s  1.7312ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7026]
3.19080s  18.561us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7051]
3.19082s  389.78us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7067]
3.19121s  1.1949ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7104]
3.19122s  1.7343ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7087]
3.19297s  19.009us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7112]
3.19299s  391.22us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7128]
3.19339s  1.1949ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7165]
3.19339s  1.7333ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7148]
3.19514s  18.497us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7173]
3.19516s  390.04us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7189]
3.19556s  1.1957ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7226]
3.19556s  1.7340ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7209]
3.19731s  19.041us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7234]
3.19733s  388.02us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7250]
3.19772s  1.1995ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7287]
3.19773s  1.7340ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7270]
3.19947s  19.041us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7295]
3.19950s  390.68us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7311]
3.19990s  1.7371ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7331]
3.19990s  1.1265ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7348]
3.20165s  18.689us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7356]
3.20167s  394.29us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7372]
3.20207s  1.1980ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7409]
3.20208s  1.7348ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7392]
3.20382s  18.369us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7417]
3.20385s  391.61us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7433]
3.20424s  1.7355ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7453]
3.20425s  1.1253ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7470]
3.20599s  19.393us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7478]
3.20602s  390.20us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7494]
3.20641s  1.1982ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7531]
3.20642s  1.7356ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7514]
3.20816s  18.593us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7539]
3.20819s  390.29us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7555]
3.20858s  1.1896ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7592]
3.20859s  1.7303ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7575]
3.21033s  18.913us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7600]
3.21035s  390.84us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7616]
3.21075s  1.7355ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7636]
3.21075s  1.1325ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7653]
3.21249s  19.233us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7661]
3.21252s  389.97us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7677]
3.21291s  1.1949ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7714]
3.21292s  1.7306ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7697]
3.21466s  18.817us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7722]
3.21469s  388.98us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7738]
3.21508s  1.2000ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7775]
3.21509s  1.7350ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7758]
3.21683s  18.817us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7783]
3.21686s  390.39us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7799]
3.21725s  1.1786ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7836]
3.21726s  1.7303ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7819]
3.21900s  18.753us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7844]
3.21903s  392.12us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7860]
3.21942s  1.1987ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7897]
3.21943s  1.7366ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7880]
3.22118s  18.881us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7905]
3.22120s  391.29us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7921]
3.22160s  1.1993ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [7958]
3.22161s  1.7343ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [7941]
3.22335s  18.753us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [7966]
3.22338s  387.16us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7982]
3.22377s  1.7374ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [8002]
3.22378s  1.1268ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [8019]
3.22552s  19.201us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [8027]
3.22554s  390.29us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8043]
3.22594s  1.1857ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [8080]
3.22594s  1.7335ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [8063]
3.22769s  18.273us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [8088]
3.22771s  391.64us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8104]
3.22811s  1.7370ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [8124]
3.22812s  1.1258ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [8141]
3.22985s  19.585us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [8149]
3.22988s     864ns                    -               -         -         -         -  2.5313MB   3e+03GB/s   Tesla K40c (0)         1         7  [CUDA memset]
3.22990s     864ns                    -               -         -         -         -  196.00MB   2e+05GB/s   Tesla K40c (0)         1         7  [CUDA memset]
3.23093s     864ns                    -               -         -         -         -      512B  565.14MB/s   Tesla K40c (0)         1         7  [CUDA memset]
3.23094s  78.436us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8171]
3.23102s  79.012us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8184]
3.23111s  77.924us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8197]
3.23120s  77.956us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8210]
3.23128s  78.340us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8223]
3.23136s  78.628us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8236]
3.23145s  77.188us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8249]
3.23153s  77.732us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8262]
3.23161s  78.597us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8275]
3.23170s  77.892us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8288]
3.23178s  77.573us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8301]
3.23187s  77.988us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8314]
3.23195s  77.733us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8327]
3.23203s  78.212us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8340]
3.23212s  76.996us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8353]
3.23220s  77.764us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8366]
3.23229s  78.532us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8379]
3.23237s  77.924us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8392]
3.23246s  77.476us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8405]
3.23254s  77.892us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8418]
3.23262s  77.988us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8431]
3.23271s  77.220us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8444]
3.23279s  77.796us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8457]
3.23288s  77.860us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8470]
