I1230 16:29:00.354013 30826 caffe.cpp:297] Use GPU with device ID 0
==30826== NVPROF is profiling process 30826, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0
I1230 16:29:03.258420 30826 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv3.prototxt
I1230 16:29:03.258524 30826 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:29:03.258641 30826 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_128x128x9x9"
input: "data"
input_dim: 128
input_dim: 128
input_dim: 32
input_dim: 32
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "data"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:29:03.258702 30826 net.cpp:435] Input 0 -> data
I1230 16:29:03.276983 30826 layer_factory.hpp:76] Creating layer conv3
I1230 16:29:03.277034 30826 net.cpp:110] Creating Layer conv3
I1230 16:29:03.277050 30826 net.cpp:477] conv3 <- data
I1230 16:29:03.277070 30826 net.cpp:433] conv3 -> conv3
I1230 16:29:03.294391 30826 net.cpp:155] Setting up conv3
I1230 16:29:03.294432 30826 net.cpp:163] Top shape: 128 128 24 24 (9437184)
I1230 16:29:03.294464 30826 net.cpp:240] conv3 does not need backward computation.
I1230 16:29:03.294476 30826 net.cpp:283] This network produces output conv3
I1230 16:29:03.294493 30826 net.cpp:297] Network initialization done.
I1230 16:29:03.294502 30826 net.cpp:298] Memory required for data: 37748736
I1230 16:29:03.294531 30826 caffe.cpp:309] Performing Forward
I1230 16:29:03.305654 30826 caffe.cpp:314] Initial loss: 0
I1230 16:29:03.305692 30826 caffe.cpp:315] Performing Backward
I1230 16:29:03.372491 30826 caffe.cpp:323] *** Benchmark begins ***
I1230 16:29:03.372514 30826 caffe.cpp:324] Testing for 1 iterations.
I1230 16:29:04.418660 30826 caffe.cpp:352] Iteration: 1 forward-backward time: 561.11 ms.
I1230 16:29:04.418701 30826 caffe.cpp:355] Average time per layer: 
I1230 16:29:04.418712 30826 caffe.cpp:358]      conv3	forward: 220.933 ms.
I1230 16:29:04.418725 30826 caffe.cpp:361]      conv3	backward: 340.069 ms.
I1230 16:29:04.418748 30826 caffe.cpp:366] Average Forward pass: 220.96 ms.
I1230 16:29:04.418762 30826 caffe.cpp:368] Average Backward pass: 340.121 ms.
I1230 16:29:04.418779 30826 caffe.cpp:370] Average Forward-Backward: 561.211 ms.
I1230 16:29:04.418797 30826 caffe.cpp:372] Total Time: 561.211 ms.
I1230 16:29:04.418808 30826 caffe.cpp:373] *** Benchmark ends ***
==30826== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0
==30826== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.14467s  16.769us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [7130]
3.14469s  334.35us                    -               -         -         -         -  64.000MB  186.93GB/s   Tesla K40c (0)         1         7  [CUDA memset]
3.14503s  162.92us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7149]
3.14520s  1.1588ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7166]
3.14636s  827.85us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7190]
3.14709s  149.93us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7207]
3.14724s  372.95us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7225]
3.14762s  164.62us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7241]
3.14779s  1.1561ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7258]
3.14895s  825.64us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7278]
3.14968s  149.10us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7295]
3.14983s  372.79us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7313]
3.15022s  170.31us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7329]
3.15039s  1.1587ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7346]
3.15156s  135.98us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7383]
3.15167s  818.03us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7366]
3.15250s  371.70us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7401]
3.15288s  168.17us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7417]
3.15305s  1.1599ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7434]
3.15422s  132.84us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7471]
3.15434s  826.60us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7454]
3.15517s  373.49us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7489]
3.15555s  169.61us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7505]
3.15573s  1.1629ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7522]
3.15690s  826.25us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7542]
3.15763s  148.01us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7559]
3.15779s  371.12us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7577]
3.15817s  167.95us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7593]
3.15834s  1.1623ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7610]
3.15951s  136.97us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7647]
3.15963s  825.80us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7630]
3.16046s  372.02us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7665]
3.16084s  168.07us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7681]
3.16101s  1.1591ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7698]
3.16218s  136.01us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7735]
3.16230s  822.32us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7718]
3.16312s  369.08us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7753]
3.16350s  165.10us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7769]
3.16368s  1.1662ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7786]
3.16485s  133.16us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7823]
3.16497s  827.31us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7806]
3.16580s  370.42us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7841]
3.16618s  169.55us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7857]
3.16636s  1.1625ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7874]
3.16753s  828.49us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7894]
3.16826s  146.76us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7911]
3.16841s  370.87us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [7929]
3.16879s  165.90us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [7945]
3.16896s  1.1545ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [7962]
3.17013s  136.58us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [7999]
3.17024s  819.44us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [7982]
3.17107s  369.27us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8017]
3.17144s  164.78us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8033]
3.17161s  1.1624ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8050]
3.17278s  135.66us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8087]
3.17290s  822.67us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8070]
3.17373s  372.50us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8105]
3.17411s  166.47us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8121]
3.17429s  1.1587ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8138]
3.17545s  826.35us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8158]
3.17618s  146.50us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8175]
3.17633s  371.92us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8193]
3.17671s  166.76us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8209]
3.17688s  1.1598ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8226]
3.17805s  136.17us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8263]
3.17817s  823.31us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8246]
3.17900s  369.59us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8281]
3.17938s  164.11us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8297]
3.17955s  1.1571ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8314]
3.18072s  135.27us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8351]
3.18083s  828.36us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8334]
3.18167s  371.51us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8369]
3.18205s  166.15us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8385]
3.18223s  1.1586ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8402]
3.18339s  136.94us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8439]
3.18351s  821.96us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8422]
3.18433s  369.72us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8457]
3.18472s  168.46us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8473]
3.18489s  1.1615ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8490]
3.18606s  135.59us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8527]
3.18618s  826.57us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8510]
3.18701s  371.00us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8545]
3.18739s  163.88us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8561]
3.18756s  1.1604ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8578]
3.18873s  134.54us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8615]
3.18884s  824.36us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8598]
3.18968s  373.46us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8633]
3.19006s  168.81us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8649]
3.19024s  1.1595ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8666]
3.19140s  824.65us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8686]
3.19213s  148.14us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8703]
3.19228s  367.80us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8721]
3.19266s  164.84us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8737]
3.19282s  1.1594ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8754]
3.19399s  133.06us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8791]
3.19411s  824.04us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8774]
3.19494s  371.28us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8809]
3.19532s  164.04us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8825]
3.19549s  1.1584ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8842]
3.19665s  824.49us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8862]
3.19738s  146.22us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8879]
3.19753s  374.16us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8897]
3.19791s  165.54us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [8913]
3.19808s  1.1577ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [8930]
3.19924s  136.26us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [8967]
3.19936s  822.09us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [8950]
3.20019s  373.88us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [8985]
3.20057s  166.89us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9001]
3.20075s  1.1595ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9018]
3.20191s  133.70us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9055]
3.20203s  822.89us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9038]
3.20286s  370.23us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9073]
3.20324s  165.26us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9089]
3.20341s  1.1594ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9106]
3.20457s  825.36us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9126]
3.20530s  149.67us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9143]
3.20546s  377.49us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9161]
3.20585s  168.36us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9177]
3.20603s  1.1613ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9194]
3.20719s  135.75us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9231]
3.20731s  819.08us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9214]
